guid,id,map,spawnMask,phaseMask,modelid,equipment_id,position_x,position_y,position_z,orientation,spawntimesecs,spawndist,currentwaypoint,curhealth,curmana,DeathState,MovementType
271647,19185,0,1,1,0,5,3446.89,-3366.08,141.181,5.06896,300,0,0,7000,0,0,0
271646,30171,0,1,1,0,0,3419.05,-3372.5,142.047,4.75952,300,0,0,1,0,0,0
271645,29534,0,1,1,0,0,3421.02,-3387.29,143.074,1.61008,300,0,0,10635,0,0,0
271644,21235,0,1,1,0,0,3417.24,-3386.76,142.292,1.54332,300,0,0,6900,0,0,0
271643,20272,0,1,1,0,158,3415.04,-3372.75,142.253,5.58419,300,0,0,157200,0,0,0
271642,20362,0,1,1,0,307,3413.54,-3382.55,142.238,6.27533,300,0,0,359050,0,0,0
271641,20271,0,1,1,0,48,3414,-3386.21,142.435,0.808971,300,0,0,157200,0,0,0
271640,20273,0,1,1,0,326,3413.83,-3375.33,142.221,6.2557,300,0,0,157200,0,0,0
271639,32623,0,1,1,0,0,3413.64,-3378.72,142.232,6.24392,300,0,0,12600,0,0,0

